,Date,Open,High,Low,Close,Adj Close,Volume
373,23-Jun-16,51.279999,52.060001,51.150002,51.91,49.88876,29028800
374,24-Jun-16,49.810001,50.939999,49.52,49.830002,47.889751,133503000
375,27-Jun-16,49.099998,49.150002,48.040001,48.43,46.54427,50216300
376,28-Jun-16,48.919998,49.470001,48.669998,49.439999,47.514938,38140700
377,29-Jun-16,49.91,50.720001,49.799999,50.540001,48.572105,31304000
378,30-Jun-16,50.720001,51.299999,50.5,51.169998,49.177578,28527800
379,1-Jul-16,51.130001,51.720001,51.07,51.16,49.167969,21400400
380,5-Jul-16,50.830002,51.279999,50.740002,51.169998,49.177578,24806400
381,6-Jul-16,50.779999,51.540001,50.389999,51.380001,49.379402,28167500
382,7-Jul-16,51.419998,51.610001,51.07,51.380001,49.379402,19580800
383,8-Jul-16,51.73,52.360001,51.549999,52.299999,50.26358,28391000
384,11-Jul-16,52.5,52.830002,52.470001,52.59,50.54229,22269200
385,12-Jul-16,52.939999,53.400002,52.790001,53.209999,51.138145,27317600
386,13-Jul-16,53.560001,53.860001,53.18,53.509998,51.42646,25356800
387,14-Jul-16,53.84,53.990002,53.580002,53.740002,51.647511,24545500
388,15-Jul-16,53.950001,54,53.209999,53.700001,51.609066,32024400
389,18-Jul-16,53.700001,54.34,53.549999,53.959999,51.85894,31433900
390,19-Jul-16,53.709999,53.900002,52.93,53.09,51.02282,53336500
391,20-Jul-16,56.150002,56.84,55.529999,55.91,53.733013,89893300
392,21-Jul-16,55.98,56.23,55.759998,55.799999,53.627296,32776700
393,22-Jul-16,56.080002,56.630001,55.779999,56.57,54.36731,32157200
394,25-Jul-16,56.470001,56.740002,56.259998,56.73,54.521084,25610600
395,26-Jul-16,56.52,57.290001,56.509998,56.759998,54.549915,28079000
396,27-Jul-16,56.610001,56.799999,56.110001,56.189999,54.002106,32095300
397,28-Jul-16,56,56.369999,55.720001,56.209999,54.021328,37550400
398,29-Jul-16,56.259998,56.759998,56.049999,56.68,54.47303,30558700
399,1-Aug-16,56.599998,56.75,56.139999,56.580002,54.37693,26003400
400,2-Aug-16,56.849998,56.900002,56.310001,56.580002,54.37693,35122000
401,3-Aug-16,56.68,57.110001,56.490002,56.970001,54.751743,22075600
402,4-Aug-16,56.799999,57.52,56.669998,57.389999,55.155388,26466400
403,5-Aug-16,57.650002,58.209999,57.450001,57.959999,55.703186,29335200
404,8-Aug-16,58.060001,58.09,57.779999,58.060001,55.799297,19473500
405,9-Aug-16,58.169998,58.5,58.02,58.200001,55.933849,16920700
406,10-Aug-16,58.16,58.32,57.82,58.02,55.760853,15756900
407,11-Aug-16,58.029999,58.450001,58.029999,58.299999,56.029949,18133800
408,12-Aug-16,58.029999,58.189999,57.619999,57.939999,55.683968,21655200
409,15-Aug-16,58.009998,58.5,57.959999,58.119999,55.856956,19283900
410,16-Aug-16,57.610001,57.619999,57.27,57.439999,55.547501,20523500
411,17-Aug-16,57.540001,57.68,57.23,57.560001,55.663548,18856400
412,18-Aug-16,57.419998,57.700001,57.27,57.599998,55.702232,14214300
413,19-Aug-16,57.43,57.73,57.200001,57.619999,55.721573,17271000
414,22-Aug-16,57.599998,57.75,57.259998,57.669998,55.769924,15221900
415,23-Aug-16,57.900002,58.18,57.849998,57.889999,55.982677,18732400
416,24-Aug-16,57.799999,58.040001,57.720001,57.950001,56.040699,18151500
417,25-Aug-16,57.880001,58.290001,57.779999,58.169998,56.253452,18552600
418,26-Aug-16,58.279999,58.700001,57.689999,58.029999,56.118065,20971200
419,29-Aug-16,58.18,58.599998,58.099998,58.099998,56.185757,16217900
420,30-Aug-16,57.98,58.189999,57.610001,57.889999,55.982677,16930200
421,31-Aug-16,57.650002,57.799999,57.299999,57.459999,55.566841,20860300
422,1-Sep-16,57.009998,57.82,57.009998,57.59,55.692554,26075400
423,2-Sep-16,57.669998,58.189999,57.419998,57.669998,55.769924,18900500
424,6-Sep-16,57.779999,57.799999,57.209999,57.610001,55.711906,16278400
425,7-Sep-16,57.470001,57.84,57.41,57.66,55.760254,17493400
426,8-Sep-16,57.630001,57.790001,57.18,57.43,55.53783,19972500
427,9-Sep-16,56.790001,57.52,56.209999,56.209999,54.358028,35113900
428,12-Sep-16,56,57.209999,55.610001,57.049999,55.170349,29303000
429,13-Sep-16,56.5,56.650002,56.049999,56.529999,54.667484,30130200
430,14-Sep-16,56.389999,56.630001,56.029999,56.259998,54.40638,24062500
431,15-Sep-16,56.150002,57.349998,55.98,57.189999,55.30574,26847000
432,16-Sep-16,57.630001,57.630001,56.75,57.25,55.363766,44607000
433,19-Sep-16,57.27,57.75,56.849998,56.93,55.054306,20879200
434,20-Sep-16,57.349998,57.349998,56.75,56.810001,54.938263,17384000
435,21-Sep-16,57.509998,57.849998,57.080002,57.759998,55.856953,33707300
436,22-Sep-16,57.919998,58,57.630001,57.82,55.914982,19822200
437,23-Sep-16,57.869999,57.91,57.380001,57.43,55.53783,19955300
438,26-Sep-16,57.080002,57.139999,56.830002,56.900002,55.025295,21688700
439,27-Sep-16,56.93,58.060001,56.68,57.950001,56.040699,28065100
440,28-Sep-16,57.880001,58.060001,57.669998,58.029999,56.118065,20536400
441,29-Sep-16,57.810001,58.169998,57.209999,57.400002,55.50882,25463500
442,30-Sep-16,57.57,57.77,57.34,57.599998,55.702232,29910800
443,3-Oct-16,57.41,57.549999,57.060001,57.419998,55.528164,19189500
444,4-Oct-16,57.27,57.599998,56.970001,57.240002,55.354088,20085900
445,5-Oct-16,57.290001,57.959999,57.259998,57.639999,55.740913,16726400
446,6-Oct-16,57.740002,57.860001,57.279999,57.740002,55.837627,16212600
447,7-Oct-16,57.849998,57.98,57.419998,57.799999,55.895641,20089000
448,10-Oct-16,57.91,58.389999,57.869999,58.040001,56.127735,18084400
449,11-Oct-16,57.889999,58.02,56.889999,57.189999,55.30574,26497400
450,12-Oct-16,57.110001,57.27,56.400002,57.110001,55.228374,22177500
451,13-Oct-16,56.700001,57.299999,56.32,56.919998,55.044628,25313700
452,14-Oct-16,57.119999,57.740002,57.119999,57.419998,55.528164,27402500
453,17-Oct-16,57.360001,57.459999,56.869999,57.220001,55.334755,23830000
454,18-Oct-16,57.529999,57.950001,57.41,57.66,55.760254,18631500
455,19-Oct-16,57.470001,57.84,57.400002,57.529999,55.634537,22878400
456,20-Oct-16,57.5,57.52,56.66,57.25,55.363766,49455600
457,21-Oct-16,60.279999,60.450001,59.490002,59.66,57.694359,80032200
458,24-Oct-16,59.939999,61,59.93,61,58.990215,54067000
459,25-Oct-16,60.849998,61.369999,60.799999,60.990002,58.980541,35137200
460,26-Oct-16,60.810001,61.200001,60.470001,60.630001,58.632401,29911600
461,27-Oct-16,60.610001,60.830002,60.09,60.099998,58.119862,28479900
462,28-Oct-16,60.009998,60.52,59.580002,59.869999,57.897442,33574700
463,31-Oct-16,60.16,60.419998,59.919998,59.919998,57.945789,26434700
464,1-Nov-16,59.970001,60.02,59.25,59.799999,57.82975,24533000
465,2-Nov-16,59.82,59.93,59.299999,59.43,57.471939,22147000
466,3-Nov-16,59.529999,59.639999,59.110001,59.209999,57.259182,21600400
467,4-Nov-16,58.650002,59.279999,58.52,58.709999,56.775661,28697000
468,7-Nov-16,59.779999,60.52,59.779999,60.419998,58.429321,31664800
469,8-Nov-16,60.549999,60.779999,60.150002,60.470001,58.477673,22862000
470,9-Nov-16,60,60.59,59.200001,60.169998,58.187553,49632500
471,10-Nov-16,60.48,60.490002,57.630001,58.700001,56.765991,57822400
472,11-Nov-16,58.23,59.119999,58.009998,59.02,57.075447,38767800
473,14-Nov-16,59.02,59.080002,57.279999,58.119999,56.205093,40861900
474,15-Nov-16,58.330002,59.490002,58.32,58.869999,57.314983,35904100
475,16-Nov-16,58.939999,59.66,58.810001,59.650002,58.074383,26851400
476,17-Nov-16,60.41,60.950001,59.970001,60.639999,59.038235,32132700
477,18-Nov-16,60.779999,61.139999,60.299999,60.349998,58.755894,27686300
478,21-Nov-16,60.5,60.970001,60.419998,60.860001,59.252422,19652600
479,22-Nov-16,60.98,61.259998,60.810001,61.119999,59.50555,23206700
480,23-Nov-16,61.009998,61.099998,60.25,60.400002,58.804569,21847200
481,25-Nov-16,60.299999,60.529999,60.130001,60.529999,58.931133,8409600
482,28-Nov-16,60.34,61.02,60.209999,60.610001,59.009022,20732600
483,29-Nov-16,60.650002,61.41,60.52,61.09,59.476349,22366700
484,30-Nov-16,60.860001,61.18,60.220001,60.259998,58.668266,34655400
485,1-Dec-16,60.110001,60.150002,58.939999,59.200001,57.636265,34542100
486,2-Dec-16,59.080002,59.470001,58.799999,59.25,57.684944,25515700
487,5-Dec-16,59.700001,60.59,59.560001,60.220001,58.62933,23552700
488,6-Dec-16,60.43,60.459999,59.799999,59.950001,58.366463,19907000
489,7-Dec-16,60.009998,61.380001,59.799999,61.369999,59.748951,30809000
490,8-Dec-16,61.299999,61.580002,60.84,61.009998,59.398457,21220800
491,9-Dec-16,61.18,61.990002,61.130001,61.970001,60.333103,27349400
492,12-Dec-16,61.82,62.299999,61.720001,62.169998,60.527817,20198100
493,13-Dec-16,62.5,63.419998,62.240002,62.98,61.316422,35718900
494,14-Dec-16,63,63.450001,62.529999,62.68,61.024345,30352700
495,15-Dec-16,62.700001,63.150002,62.299999,62.580002,60.926991,27669900
496,16-Dec-16,62.950001,62.950001,62.119999,62.299999,60.654381,42204700
497,19-Dec-16,62.560001,63.77,62.419998,63.619999,61.939518,34338200
498,20-Dec-16,63.689999,63.799999,63.029999,63.540001,61.861633,26028400
499,21-Dec-16,63.43,63.700001,63.119999,63.540001,61.861633,17096300
500,22-Dec-16,63.84,64.099998,63.41,63.549999,61.871365,22176600
501,23-Dec-16,63.450001,63.540001,62.799999,63.240002,61.569557,12398000
502,27-Dec-16,63.209999,64.07,63.209999,63.279999,61.60849,11763200
503,28-Dec-16,63.400002,63.400002,62.830002,62.990002,61.326157,14653300
504,29-Dec-16,62.860001,63.200001,62.73,62.900002,61.238541,10181600
505,30-Dec-16,62.959999,62.990002,62.029999,62.139999,60.498604,25579900
506,3-Jan-17,62.790001,62.84,62.130001,62.580002,60.926991,20694100
507,4-Jan-17,62.48,62.75,62.119999,62.299999,60.654381,21340000
508,5-Jan-17,62.189999,62.66,62.029999,62.299999,60.654381,24876000
509,6-Jan-17,62.299999,63.150002,62.040001,62.84,61.180119,19922900
510,9-Jan-17,62.759998,63.080002,62.540001,62.639999,60.985405,20256600
511,10-Jan-17,62.73,63.07,62.279999,62.619999,60.965931,18593000
512,11-Jan-17,62.610001,63.23,62.43,63.189999,61.520874,21517300
513,12-Jan-17,63.060001,63.400002,61.950001,62.610001,60.956196,20968200
514,13-Jan-17,62.619999,62.869999,62.349998,62.700001,61.043819,19422300
515,17-Jan-17,62.68,62.700001,62.029999,62.529999,60.878307,20620400
516,18-Jan-17,62.669998,62.700001,62.119999,62.5,60.849106,19670100
517,19-Jan-17,62.240002,62.98,62.200001,62.299999,60.654381,18451700
518,20-Jan-17,62.669998,62.82,62.369999,62.740002,61.08276,30213500
519,23-Jan-17,62.700001,63.119999,62.57,62.959999,61.296947,23097600
520,24-Jan-17,63.200001,63.740002,62.939999,63.52,61.842159,24672900
521,25-Jan-17,63.950001,64.099998,63.450001,63.68,61.997929,23672700
522,26-Jan-17,64.120003,64.540001,63.549999,64.269997,62.572346,43554600
523,27-Jan-17,65.389999,65.910004,64.889999,65.779999,64.042465,44818000
524,30-Jan-17,65.690002,65.790001,64.800003,65.129997,63.409626,31651400
525,31-Jan-17,64.860001,65.150002,64.260002,64.650002,62.94231,25270500
526,1-Feb-17,64.360001,64.620003,63.470001,63.580002,61.900574,39671500
527,2-Feb-17,63.25,63.41,62.75,63.169998,61.5014,45827000
528,3-Feb-17,63.5,63.700001,63.07,63.68,61.997929,30301800
529,6-Feb-17,63.5,63.650002,63.139999,63.639999,61.958992,19796400
530,7-Feb-17,63.740002,63.779999,63.23,63.43,61.754536,20277200
531,8-Feb-17,63.57,63.810001,63.220001,63.34,61.666916,18096400
532,9-Feb-17,63.52,64.440002,63.32,64.059998,62.367889,22644400
533,10-Feb-17,64.25,64.300003,63.98,64,62.309475,18170700
534,13-Feb-17,64.239998,64.860001,64.129997,64.720001,63.010464,22920100
535,14-Feb-17,64.410004,64.720001,64.019997,64.57,63.245537,23065900
536,15-Feb-17,64.5,64.57,64.160004,64.529999,63.20636,17005200
537,16-Feb-17,64.739998,65.239998,64.440002,64.519997,63.196564,20546300
538,17-Feb-17,64.470001,64.690002,64.300003,64.620003,63.294514,21248800
539,21-Feb-17,64.610001,64.949997,64.449997,64.489998,63.167179,20655900
540,22-Feb-17,64.330002,64.389999,64.050003,64.360001,63.039845,19292700
541,23-Feb-17,64.419998,64.730003,64.190002,64.620003,63.294514,20273100
542,24-Feb-17,64.529999,64.800003,64.139999,64.620003,63.294514,21796800
543,27-Feb-17,64.540001,64.540001,64.050003,64.230003,62.912518,15871500
544,28-Feb-17,64.080002,64.199997,63.759998,63.98,62.667637,23239800
545,1-Mar-17,64.129997,64.989998,64.019997,64.940002,63.607956,26937500
546,2-Mar-17,64.690002,64.75,63.880001,64.010002,62.697029,24539600
547,3-Mar-17,63.990002,64.279999,63.619999,64.25,62.932102,18135900
548,6-Mar-17,63.970001,64.559998,63.810001,64.269997,62.951691,18750300
549,7-Mar-17,64.190002,64.779999,64.190002,64.400002,63.079025,18521000
550,8-Mar-17,64.260002,65.080002,64.25,64.989998,63.656918,21510900
551,9-Mar-17,65.190002,65.199997,64.480003,64.730003,63.402267,19846800
552,10-Mar-17,65.110001,65.260002,64.75,64.93,63.598156,19538200
553,13-Mar-17,65.010002,65.190002,64.57,64.709999,63.382668,20100000
554,14-Mar-17,64.529999,64.550003,64.150002,64.410004,63.088825,14280200
555,15-Mar-17,64.550003,64.919998,64.25,64.75,63.421848,24833800
556,16-Mar-17,64.75,64.760002,64.300003,64.639999,63.314102,20674300
557,17-Mar-17,64.910004,65.239998,64.68,64.870003,63.539387,49219700
558,20-Mar-17,64.910004,65.18,64.720001,64.93,63.598156,14598100
559,21-Mar-17,65.190002,65.5,64.129997,64.209999,62.892925,26640500
560,22-Mar-17,64.120003,65.139999,64.120003,65.029999,63.696102,20680000
561,23-Mar-17,64.940002,65.239998,64.769997,64.870003,63.539387,19269200
562,24-Mar-17,65.360001,65.449997,64.760002,64.980003,63.647133,22617100
563,27-Mar-17,64.629997,65.220001,64.349998,65.099998,63.76466,18614700
564,28-Mar-17,64.959999,65.470001,64.650002,65.290001,63.950768,20080400
565,29-Mar-17,65.120003,65.5,64.949997,65.470001,64.12709,13618400
566,30-Mar-17,65.419998,65.980003,65.360001,65.709999,64.36216,15122800
567,31-Mar-17,65.650002,66.190002,65.449997,65.860001,64.509079,21040300
568,3-Apr-17,65.809998,65.940002,65.190002,65.550003,64.205437,20400900
569,4-Apr-17,65.389999,65.809998,65.279999,65.730003,64.381752,12997400
570,5-Apr-17,66.300003,66.349998,65.440002,65.559998,64.215225,21448600
571,6-Apr-17,65.599998,66.059998,65.480003,65.730003,64.381752,18103500
572,7-Apr-17,65.849998,65.959999,65.440002,65.68,64.332779,14108500
573,10-Apr-17,65.610001,65.82,65.360001,65.529999,64.185844,17952700
574,11-Apr-17,65.599998,65.610001,64.849998,65.480003,64.136871,18791500
575,12-Apr-17,65.419998,65.510002,65.110001,65.230003,63.892002,17108500
576,13-Apr-17,65.290001,65.860001,64.949997,64.949997,63.617741,17896500
577,17-Apr-17,65.040001,65.489998,65.010002,65.480003,64.136871,16689300
578,18-Apr-17,65.330002,65.709999,65.160004,65.389999,64.048721,15155600
579,19-Apr-17,65.650002,65.75,64.889999,65.040001,63.705902,26992800
580,20-Apr-17,65.459999,65.75,65.139999,65.5,64.156456,22299500
581,21-Apr-17,65.669998,66.699997,65.449997,66.400002,65.038002,32522600
582,24-Apr-17,67.480003,67.660004,67.099998,67.529999,66.144821,29770000
583,25-Apr-17,67.900002,68.040001,67.599998,67.919998,66.526817,30242700
584,26-Apr-17,68.080002,68.309998,67.620003,67.830002,66.438675,26190800
585,27-Apr-17,68.150002,68.379997,67.580002,68.269997,66.869644,34971000
586,28-Apr-17,68.910004,69.139999,67.690002,68.459999,67.05574,39423500
587,1-May-17,68.68,69.550003,68.5,69.410004,67.986259,31954400
588,2-May-17,69.709999,69.709999,69.129997,69.300003,67.878525,23906100
589,3-May-17,69.379997,69.379997,68.709999,69.080002,67.663025,28928000
590,4-May-17,69.029999,69.080002,68.639999,68.809998,67.398567,21749400
591,5-May-17,68.900002,69.029999,68.489998,69,67.584671,19128800
592,8-May-17,68.970001,69.050003,68.419998,68.940002,67.525909,18566100
593,9-May-17,68.860001,69.279999,68.68,69.040001,67.623856,22858400
594,10-May-17,68.989998,69.559998,68.919998,69.309998,67.888306,17977800
595,11-May-17,68.360001,68.730003,68.120003,68.459999,67.05574,28789400
596,12-May-17,68.610001,68.610001,68.040001,68.379997,66.977386,18714100
597,15-May-17,68.139999,68.480003,67.57,68.43,67.02636,31530300
598,16-May-17,68.230003,69.440002,68.160004,69.410004,68.375961,34956000
599,17-May-17,68.889999,69.099998,67.43,67.480003,66.474709,30548800
600,18-May-17,67.400002,68.129997,67.139999,67.709999,66.701279,25201300
601,19-May-17,67.5,68.099998,67.43,67.690002,66.68158,26961100
602,22-May-17,67.889999,68.5,67.5,68.449997,67.430252,16237600
603,23-May-17,68.720001,68.75,68.379997,68.68,67.65683,15425800
604,24-May-17,68.870003,68.879997,68.449997,68.769997,67.745491,14593900
605,25-May-17,68.970001,69.879997,68.910004,69.620003,68.582832,21854100
606,26-May-17,69.800003,70.220001,69.519997,69.959999,68.917755,19827900
607,30-May-17,69.790001,70.410004,69.769997,70.410004,69.361061,17072800
608,31-May-17,70.529999,70.739998,69.809998,69.839996,68.799545,30436400
609,1-Jun-17,70.239998,70.610001,69.449997,70.099998,69.055672,21603600
610,2-Jun-17,70.440002,71.860001,70.239998,71.760002,70.690948,34770300
611,5-Jun-17,71.970001,72.889999,71.809998,72.279999,71.203201,33316800
612,6-Jun-17,72.300003,72.620003,72.269997,72.519997,71.439613,31511100
613,7-Jun-17,72.639999,72.769997,71.949997,72.389999,71.311562,22301800
614,8-Jun-17,72.510002,72.519997,71.5,71.949997,70.878113,24456300
615,9-Jun-17,72.040001,72.080002,68.589996,70.32,69.2724,49187400
616,12-Jun-17,69.25,69.940002,68.129997,69.779999,68.74044,47761700
617,13-Jun-17,70.019997,70.82,69.959999,70.650002,69.597481,25258600
618,14-Jun-17,70.910004,71.099998,69.43,70.269997,69.223137,25510700
619,15-Jun-17,69.269997,70.209999,68.800003,69.900002,68.85865,26068700
620,16-Jun-17,69.730003,70.029999,69.220001,70,68.957169,48345100
621,19-Jun-17,70.5,70.940002,70.349998,70.870003,69.814201,23798300
622,20-Jun-17,70.82,70.870003,69.870003,69.910004,68.868507,21512200
623,21-Jun-17,70.209999,70.620003,69.940002,70.269997,69.223137,19891100
624,22-Jun-17,70.540001,70.589996,69.709999,70.260002,69.213295,22965700
625,23-Jun-17,70.089996,71.25,69.919998,71.209999,70.149139,27617300
626,26-Jun-17,71.400002,71.709999,70.440002,70.529999,69.479271,19607000
627,27-Jun-17,70.110001,70.18,69.18,69.209999,68.178932,25215100
628,28-Jun-17,69.209999,69.839996,68.790001,69.800003,68.760147,25806200
629,29-Jun-17,69.379997,69.489998,68.089996,68.489998,67.469658,28918700
630,30-Jun-17,68.779999,69.379997,68.739998,68.93,67.903107,24161100
631,3-Jul-17,69.330002,69.599998,68.019997,68.169998,67.154427,16165500
632,5-Jul-17,68.260002,69.440002,68.220001,69.080002,68.05088,21176300
633,6-Jul-17,68.269997,68.779999,68.120003,68.57,67.54847,21117600
634,7-Jul-17,68.699997,69.839996,68.699997,69.459999,68.425209,16878300
635,10-Jul-17,69.459999,70.25,69.199997,69.980003,68.937469,15014500
636,11-Jul-17,70,70.68,69.75,69.989998,68.947319,17460000
637,12-Jul-17,70.690002,71.279999,70.550003,71.150002,70.090034,17750900
638,13-Jul-17,71.5,72.040001,71.309998,71.769997,70.70079,20269800
639,14-Jul-17,72.239998,73.269997,71.959999,72.779999,71.695747,25868100
640,17-Jul-17,72.800003,73.449997,72.720001,73.349998,72.257263,21803900
641,18-Jul-17,73.089996,73.389999,72.660004,73.300003,72.208,26435300
642,19-Jul-17,73.5,74.040001,73.449997,73.860001,72.759651,22416200
643,20-Jul-17,74.18,74.300003,73.279999,74.220001,73.114296,42361000
644,21-Jul-17,73.449997,74.290001,73.169998,73.790001,72.690704,46717100
645,24-Jul-17,73.529999,73.75,73.129997,73.599998,72.503532,21394800
646,25-Jul-17,73.800003,74.309998,73.5,74.190002,73.08474,22018700
647,26-Jul-17,74.339996,74.379997,73.809998,74.050003,72.946831,16252200
648,27-Jul-17,73.760002,74.419998,72.32,73.160004,72.070091,36844200
649,28-Jul-17,72.669998,73.309998,72.540001,73.040001,71.951881,18306700
650,31-Jul-17,73.300003,73.440002,72.410004,72.699997,71.616936,23600100
651,1-Aug-17,73.099998,73.419998,72.489998,72.580002,71.498734,22132300
652,2-Aug-17,72.550003,72.559998,71.440002,72.260002,71.183502,26499200
653,3-Aug-17,72.190002,72.440002,71.849998,72.150002,71.075134,18214400
654,4-Aug-17,72.400002,73.040001,72.239998,72.68,71.597237,22579000
655,7-Aug-17,72.800003,72.900002,72.260002,72.400002,71.321419,18705700
656,8-Aug-17,72.089996,73.129997,71.75,72.790001,71.705597,22044600
657,9-Aug-17,72.25,72.510002,72.050003,72.470001,71.390366,22213400
658,10-Aug-17,71.900002,72.190002,71.349998,71.410004,70.346161,24734500
659,11-Aug-17,71.610001,72.699997,71.279999,72.5,71.419914,21443700
660,14-Aug-17,73.059998,73.720001,72.949997,73.589996,72.493675,20067300
661,15-Aug-17,73.589996,73.589996,73.040001,73.220001,72.513489,19181400
662,16-Aug-17,73.339996,74.099998,73.169998,73.650002,72.939346,18150400
663,17-Aug-17,73.580002,73.870003,72.400002,72.400002,71.701401,22977500
664,18-Aug-17,72.269997,72.839996,71.93,72.489998,71.790527,18761500
665,21-Aug-17,72.470001,72.480003,71.699997,72.150002,71.453812,17734800
666,22-Aug-17,72.349998,73.239998,72.349998,73.160004,72.454071,14343700
667,23-Aug-17,72.959999,73.150002,72.529999,72.720001,72.018318,13766500
668,24-Aug-17,72.739998,72.860001,72.07,72.690002,71.988602,17098300
669,25-Aug-17,72.860001,73.349998,72.480003,72.82,72.117348,12794300
670,28-Aug-17,73.059998,73.089996,72.550003,72.830002,72.127258,14569700
671,29-Aug-17,72.25,73.160004,72.050003,73.050003,72.345139,11478400
672,30-Aug-17,73.010002,74.209999,72.830002,74.010002,73.295868,16897800
673,31-Aug-17,74.029999,74.959999,73.800003,74.769997,74.048531,27652800
674,1-Sep-17,74.709999,74.739998,73.639999,73.940002,73.226547,21736200
675,5-Sep-17,73.339996,73.889999,72.980003,73.610001,72.899727,21556000
676,6-Sep-17,73.739998,74.040001,73.349998,73.400002,72.69175,16535800
677,7-Sep-17,73.68,74.599998,73.599998,74.339996,73.622681,17471200
678,8-Sep-17,74.330002,74.440002,73.839996,73.980003,73.266159,14703800
679,11-Sep-17,74.309998,74.940002,74.309998,74.760002,74.038635,17910400
680,12-Sep-17,74.760002,75.239998,74.370003,74.68,73.959404,14394900
681,13-Sep-17,74.93,75.230003,74.550003,75.209999,74.484291,13380800
682,14-Sep-17,75,75.489998,74.519997,74.769997,74.048531,15733900
683,15-Sep-17,74.830002,75.389999,74.07,75.309998,74.583321,38578400
684,18-Sep-17,75.230003,75.970001,75.040001,75.160004,74.434776,23307000
685,19-Sep-17,75.209999,75.709999,75.010002,75.440002,74.712067,16093300
686,20-Sep-17,75.349998,75.550003,74.309998,74.940002,74.216896,21587900
687,21-Sep-17,75.110001,75.239998,74.110001,74.209999,73.493935,19186100
688,22-Sep-17,73.989998,74.510002,73.849998,74.410004,73.692009,14111400
689,25-Sep-17,74.089996,74.25,72.919998,73.260002,72.553108,24149200
690,26-Sep-17,73.669998,73.809998,72.989998,73.260002,72.553108,18019600
691,27-Sep-17,73.550003,74.169998,73.169998,73.849998,73.137413,19565100
692,28-Sep-17,73.540001,73.970001,73.309998,73.870003,73.157219,10883800
693,29-Sep-17,73.940002,74.540001,73.879997,74.489998,73.771233,17079100
694,2-Oct-17,74.709999,75.010002,74.300003,74.610001,73.890076,15304800
695,3-Oct-17,74.669998,74.879997,74.190002,74.260002,73.543457,12190400
696,4-Oct-17,74.089996,74.720001,73.709999,74.690002,73.969307,13317700
697,5-Oct-17,75.220001,76.120003,74.959999,75.970001,75.236954,21195300
698,6-Oct-17,75.669998,76.029999,75.540001,76,75.266663,13959800
699,9-Oct-17,75.970001,76.550003,75.860001,76.290001,75.553864,11386500
700,10-Oct-17,76.330002,76.629997,76.139999,76.290001,75.553864,13944500
701,11-Oct-17,76.360001,76.459999,75.949997,76.419998,75.68261,15388900
702,12-Oct-17,76.489998,77.290001,76.370003,77.120003,76.375862,16876500
703,13-Oct-17,77.589996,77.870003,77.290001,77.489998,76.742279,15335700
704,16-Oct-17,77.419998,77.809998,77.349998,77.650002,76.900749,12380100
705,17-Oct-17,77.470001,77.620003,77.25,77.589996,76.841316,16824000
706,18-Oct-17,77.669998,77.849998,77.370003,77.610001,76.86113,13300700
707,19-Oct-17,77.57,77.93,77.349998,77.910004,77.158234,15092800
708,20-Oct-17,78.32,78.970001,78.220001,78.809998,78.049545,22866400
709,23-Oct-17,78.989998,79.339996,78.760002,78.830002,78.069359,20627200
710,24-Oct-17,78.900002,79.199997,78.459999,78.860001,78.099068,17517200
711,25-Oct-17,78.580002,79.099998,78.010002,78.629997,77.871284,20410800
712,26-Oct-17,79.199997,79.419998,78.75,78.760002,78.000038,32120700
713,27-Oct-17,84.370003,86.199997,83.610001,83.809998,83.001305,71066700
714,30-Oct-17,83.699997,84.330002,83.110001,83.889999,83.080536,31756700
715,31-Oct-17,84.360001,84.360001,83.110001,83.18,82.377388,27086600
716,1-Nov-17,83.68,83.760002,82.879997,83.18,82.377388,22307400
717,2-Nov-17,83.349998,84.459999,83.120003,84.050003,83.238991,23992900
718,3-Nov-17,84.080002,84.540001,83.400002,84.139999,83.328117,17633500
719,6-Nov-17,84.199997,84.699997,84.080002,84.470001,83.654938,19860900
720,7-Nov-17,84.769997,84.900002,83.93,84.269997,83.456863,17939700
721,8-Nov-17,84.139999,84.610001,83.830002,84.559998,83.744064,18034200
722,9-Nov-17,84.110001,84.269997,82.900002,84.089996,83.278603,21178400
723,10-Nov-17,83.790001,84.099998,83.230003,83.870003,83.06073,19397800
724,13-Nov-17,83.660004,83.940002,83.459999,83.93,83.12014,14196900
725,14-Nov-17,83.5,84.099998,82.980003,84.050003,83.238991,18801300
726,15-Nov-17,83.470001,83.690002,82.690002,82.980003,82.592033,19383100
727,16-Nov-17,83.099998,83.419998,82.940002,83.199997,82.810997,20962800
728,17-Nov-17,83.120003,83.120003,82.239998,82.400002,82.01474,22079000
729,20-Nov-17,82.400002,82.589996,82.25,82.529999,82.144127,16315000
730,21-Nov-17,82.739998,83.839996,82.739998,83.720001,83.328568,21237500
731,22-Nov-17,83.830002,83.900002,83.040001,83.110001,82.72142,20553100
732,24-Nov-17,83.010002,83.43,82.779999,83.260002,82.87072,7425600
733,27-Nov-17,83.309998,83.980003,83.300003,83.870003,83.477867,18265200
734,28-Nov-17,84.07,85.059998,84.019997,84.879997,84.483139,21926000
735,29-Nov-17,84.709999,84.919998,83.18,83.339996,82.95034,27381100
736,30-Nov-17,83.510002,84.519997,83.339996,84.169998,83.776459,33054600
737,1-Dec-17,83.599998,84.809998,83.220001,84.260002,83.866043,29532100
738,4-Dec-17,84.419998,84.43,80.699997,81.080002,80.700912,39094900
